"last","first","avg_5yr_active_spin","avg_5yr_velocity","avg_5yr_horizontal_movement","avg_5yr_vertical_movement","spin_class","velo_class","move_class","profile","NAME","avg_WAR"
"Abreu","Bryan",88.1,96.86,6.82,12.52,"L","H","L","LHL","Bryan Abreu",1.02
"Alexander","Tyler",90.34,90,7.98,16.68,"H","L","H","HLH","Tyler Alexander",0.36
"Anderson","Tyler",98.2,89.94,6.4,15.18,"H","L","L","HLL","Tyler Anderson",1.74285714285714
"Armstrong","Shawn",80.84,94,5.42,14.74,"L","H","L","LHL","Shawn Armstrong",0.0384615384615385
"Barlow","Scott",72.48,93.26,3.66,19.18,"L","L","L","LLL","Scott Barlow",0.828571428571429
"Bednar","David",97.32,96.78,8.82,11.78,"H","H","L","HHL","David Bednar",1.02
"Berríos","José",92.14,93.96,9.9,16,"H","H","H","HHH","José Berríos",1.67142857142857
"Carrasco","Carlos",79.02,92.5,5.74,19.22,"L","L","H","LLH","Carlos Carrasco",-0.5
"Castillo","Luis",89.54,96.16,12.06,16.62,"L","H","H","LHH","Luis Castillo",1.91111111111111
"Cease","Dylan",89.32,96.54,3.48,10.66,"L","H","L","LHL","Dylan Cease",3.12
"Chapman","Aroldis",89.84,98.22,4.24,10.44,"H","H","L","HHL","Aroldis Chapman",0.7
"Corbin","Patrick",87.54,91.68,7.96,17.8,"L","L","H","LLH","Patrick Corbin",-0.72
"Cortes","Nestor",95.5,91.3,4.68,13.66,"H","L","L","HLL","Nestor Cortes",1.98
"De Los Santos","Enyel",94.26,95.46,11.8,16.7,"H","H","H","HHH","Enyel De Los Santos",0.0545454545454546
"Eflin","Zach",84.8,92.6,8.96,18.44,"L","L","H","LLH","Zach Eflin",1.78571428571429
"Eovaldi","Nathan",95.96,95.36,13,17,"H","H","H","HHH","Nathan Eovaldi",2.46
"Estévez","Carlos",98.94,96.72,8.7,13.16,"H","H","L","HHL","Carlos Estévez",0.985714285714286
"Falter","Bailey",96.54,91.52,2.52,14.5,"H","L","L","HLL","Bailey Falter",0.357142857142857
"Finnegan","Kyle",98.86,96.6,11.02,13.6,"H","H","H","HHH","Kyle Finnegan",0.58
"Flaherty","Jack",79.6,93.26,3.84,16.58,"L","L","L","LLL","Jack Flaherty",0.955555555555556
"Freeland","Kyle",81.1,90.72,6.72,19.06,"L","L","H","LLH","Kyle Freeland",1.04
"Fried","Max",71.18,93.96,0.84,18.74,"L","H","L","LHL","Max Fried",3.64
"Gallen","Zac",83.84,93.56,3.78,14.08,"L","L","L","LLL","Zac Gallen",3.06
"García","Yimi",76.88,95.86,9.46,15.76,"L","H","H","LHH","Yimi García",0.288888888888889
"Gausman","Kevin",97.5,94.54,10.74,13.68,"H","H","H","HHH","Kevin Gausman",2.62
"Gibson","Kyle",86.56,91.94,5.52,16.12,"L","L","L","LLL","Kyle Gibson",1.18571428571429
"Gilbert","Logan",95.96,95.84,6.9,12.56,"H","H","L","HHL","Logan Gilbert",2.1
"Gray","Sonny",68.04,92.28,1.24,18.68,"L","L","L","LLL","Sonny Gray",2.68
"Heaney","Andrew",99.38,91.82,15.68,18.66,"H","L","H","HLH","Andrew Heaney",0.571428571428571
"Helsley","Ryan",85.94,99.04,3.02,10.2,"L","H","L","LHL","Ryan Helsley",1.44
"Hendricks","Kyle",89.5,87.24,5.76,20.94,"L","L","H","LLH","Kyle Hendricks",0.26
"Hernández","Carlos",94.3,97.7,8.48,11.52,"H","H","L","HHL","Carlos Hernández",0.08
"Hill","Tim",96.4,90.9,17.9,29.6,"H","L","H","HLH","Tim Hill",0.0571428571428571
"Hoffman","Jeff",97.88,95.9,11.26,12.2,"H","H","H","HHH","Jeff Hoffman",1.16
"Iglesias","Raisel",88.18,95.3,8.96,14.76,"L","H","H","LHH","Raisel Iglesias",1.4
"Jax","Griffin",89.72,95.74,7.86,13.48,"L","H","L","LHL","Griffin Jax",0.6
"Keller","Brad",68.64,94.56,1.5,16.88,"L","H","L","LHL","Brad Keller",-0.0285714285714286
"Keller","Mitch",85.16,94.54,8.18,15.46,"L","H","H","LHH","Mitch Keller",1.36
"Kelly","Merrill",80.44,92,7.98,17.26,"L","L","H","LLH","Merrill Kelly",2.44
"Kikuchi","Yusei",93,95,9.98,14.16,"H","H","H","HHH","Yusei Kikuchi",0.857142857142857
"King","Michael",85.06,94.74,7.36,14.52,"L","H","L","LHL","Michael King",2.34
"Kremer","Dean",96.78,93.58,8.78,13.94,"H","L","L","HLL","Dean Kremer",0.72
"Littell","Zack",96.4,93.6,6.96,14.16,"H","L","L","HLL","Zack Littell",0.857142857142857
"Long","Sam",94,93.8,6.12,13.62,"H","L","L","HLL","Sam Long",-0.12
"Lugo","Seth",88.72,93.24,7.18,15,"L","L","L","LLL","Seth Lugo",2.02
"Luzardo","Jesús",97.36,96.06,13.12,15.06,"H","H","H","HHH","Jesús Luzardo",0.957142857142857
"Lynch IV","Daniel",90.94,93.46,7.44,15.72,"H","L","H","HLH","Daniel Lynch IV",0.56
"López","Jorge",96.82,95.82,10.68,15.4,"H","H","H","HHH","Jorge López",0.238461538461538
"López","Pablo",78.04,94.4,5.72,16.66,"L","H","L","LHL","Pablo López",2.52
"Martin","Chris",92.5,95.04,7.98,15.54,"H","H","H","HHH","Chris Martin",0.8
"Megill","Tylor",91.72,95.26,7.64,14.04,"H","H","L","HHL","Tylor Megill",0.4
"Mikolas","Miles",85.16,93.04,5.88,17.18,"L","L","H","LLH","Miles Mikolas",0.82
"Minter","A.J.",87,95.5,6.1,12.82,"L","H","L","LHL","A.J. Minter",0.86
"Montero","Rafael",88.24,95.68,9.6,14.7,"L","H","H","LHH","Rafael Montero",-0.255555555555556
"Morgan","Eli",98.42,91.82,10.54,15.2,"H","L","H","HLH","Eli Morgan",0.22
"Morton","Charlie",90.1,94.64,12.36,18.66,"H","H","H","HHH","Charlie Morton",1.7
"Nola","Aaron",95.58,92.46,12.9,17.32,"H","L","H","HLH","Aaron Nola",3
"Ober","Bailey",89.36,91.48,7.62,15.98,"L","L","H","LLH","Bailey Ober",1.84
"Okert","Steven",91.52,93.02,8.98,16.9,"H","L","H","HLH","Steven Okert",0.58
"Pagán","Emilio",91.04,95.18,6.24,11.98,"H","H","L","HHL","Emilio Pagán",0.3
"Payamps","Joel",80.32,94.88,8.58,14.76,"L","H","H","LHH","Joel Payamps",0.666666666666667
"Peralta","Freddy",86.66,93.9,6.78,14.82,"L","L","L","LLL","Freddy Peralta",2.22
"Peterson","David",85.2,93.02,7.6,17.54,"L","L","H","LLH","David Peterson",0.88
"Pivetta","Nick",96.94,94.06,4.04,10.98,"H","H","L","HHL","Nick Pivetta",2.1
"Pressly","Ryan",73.62,94.3,1.22,13.6,"L","H","L","LHL","Ryan Pressly",0.48
"Quantrill","Cal",97.82,93.78,9.88,15.02,"H","L","H","HLH","Cal Quantrill",1.32
"Quintana","Jose",86.76,90.72,3.5,17.3,"L","L","L","LLL","Jose Quintana",1.14444444444444
"Rodón","Carlos",96.66,95.18,7.76,12.54,"H","H","L","HHL","Carlos Rodón",2.56
"Ruiz","José",93.08,96.48,6.3,11.96,"H","H","L","HHL","José Ruiz",0.128571428571429
"Sandlin","Nick",82.94,92.84,12.56,20.32,"L","L","H","LLH","Nick Sandlin",0.34
"Scott","Tanner",75.28,96.72,4.9,13,"L","H","L","LHL","Tanner Scott",1.77142857142857
"Sewald","Paul",80.02,91.72,11.4,18.96,"L","L","H","LLH","Paul Sewald",0.785714285714286
"Skubal","Tarik",94.56,95.72,6.88,13.58,"H","H","L","HHL","Tarik Skubal",2.68
"Snell","Blake",93.04,95.42,5.22,11.5,"H","H","L","HHL","Blake Snell",2.38
"Soto","Gregory",89.84,98.14,10.6,14.86,"H","H","H","HHH","Gregory Soto",0.257142857142857
"Stanek","Ryne",99.14,98.02,9.56,10.88,"H","H","L","HHL","Ryne Stanek",0.257142857142857
"Steele","Justin",66.5,91.92,1.2,18.9,"L","L","L","LLL","Justin Steele",1.58
"Stratton","Chris",76.42,92.34,4.78,16.54,"L","L","L","LLL","Chris Stratton",0.0888888888888889
"Suarez","José",91.24,92.8,8.76,15.4,"H","L","H","HLH","José Suarez",0.38
"Suter","Brent",66.74,86.34,3.94,24.04,"L","L","H","LLH","Brent Suter",0.68
"Suárez","Ranger",83.36,92.92,6.58,19.5,"L","L","H","LLH","Ranger Suárez",2.62
"Taillon","Jameson",89.36,93.3,6.4,14.1,"L","L","L","LLL","Jameson Taillon",1.14
"Ureña","José",93.86,95.78,11.18,16.28,"H","H","H","HHH","José Ureña",-0.0454545454545455
"Vesia","Alex",98.8,93.6,6,11.24,"H","L","L","HLL","Alex Vesia",0.74
"Vest","Will",94.66,95.38,9.16,14.74,"H","H","H","HHH","Will Vest",0.52
"Wacha","Michael",98.5,93.14,6.78,13.06,"H","L","L","HLL","Michael Wacha",2.02
"Walker","Taijuan",97.74,92.98,9.48,14.52,"H","L","H","HLH","Taijuan Walker",0.98
"Weaver","Luke",94.28,94.44,7.36,13.24,"H","H","L","HHL","Luke Weaver",0.172727272727273
"Wheeler","Zack",84.46,95.94,8.36,14.32,"L","H","L","LHL","Zack Wheeler",4.8
"Williams","Trevor",68.48,89.72,4.78,22.32,"L","L","H","LLH","Trevor Williams",0.628571428571429
"Wilson","Bryse",88.8,93.02,6.96,16.36,"L","L","H","LLH","Bryse Wilson",0.228571428571429
"Yarbrough","Ryan",97.84,86.86,14.34,25.08,"H","L","H","HLH","Ryan Yarbrough",0.333333333333333
